tx_id,sku_name,category_group,price_raw,units_sold_raw,region_name,scrape_timestamp,price_clean,units_sold_clean,gross_revenue
TX-90021,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 27.000,0,National Trade,2026-06-09 20:26:32.349926,27000.0,0,0.0
TX-90001,Wardah Lightening Day Cream 20ml,Paragon,null,0,Medan,2026-06-14 20:26:32.349975,22734.782608695652,0,0.0
TX-90103,Lifebuoy Sabun Cair Total 10 450ml Refill,Personal Care,Rp 45.000,430,Dki Jakarta,2026-06-15 20:26:32.350157,45000.0,430,19350000.0
TX-90092,Richeese Nabati Wafer Keju 247gr BIG PACK,Foods,Rp 18.500,"1,250",Surabaya,2026-06-24 20:26:32.350206,18500.0,1250,23125000.0
TX-90116,Sunsilk Shampoo Soft & Smooth 160ml [PROMO],Personal Care,Rp35.000,430,Dki Jakarta,2026-06-20 20:26:32.350230,35000.0,430,15050000.0
TX-90075,Lifebuoy Sabun Cair Total 10 450ml Refill,Personal Care,Rp 18.500,None,Dki Jakarta,2026-06-22 20:26:32.350372,18500.0,0,0.0
TX-90082,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 4.000,430,Gresik,2026-05-31 20:26:32.350395,4000.0,430,1720000.0
TX-90007,Lifebuoy Sabun Cair Total 10 450ml Refill,Personal Care,Rp35.000,600,National Trade,2026-06-03 20:26:32.350418,35000.0,600,21000000.0
TX-90102,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,null,"1,250",Surabaya,2026-05-31 20:26:32.350442,21089.04109589041,1250,26361301.369863015
TX-90101,Wardah Lightening Day Cream 20ml,Paragon,Rp 18.500,850,Bandung,2026-06-02 20:26:32.350490,18500.0,850,15725000.0
TX-90066,Sunsilk Shampoo Soft & Smooth 160ml [PROMO],Personal Care,Rp 12.500,None,Dki Jakarta,2026-06-14 20:26:32.350586,12500.0,0,0.0
TX-90051,Richeese Nabati Wafer Keju 247gr BIG PACK,Foods,Rp 15.500,150,Dki Jakarta,2026-06-07 20:26:32.350718,15500.0,150,2325000.0
TX-90036,Sunsilk Shampoo Soft & Smooth 160ml [PROMO],Personal Care,Rp 18.500,430,Dki Jakarta,2026-06-16 20:26:32.350741,18500.0,430,7955000.0
TX-90009,Richeese Nabati Wafer Keju 247gr BIG PACK,Foods,Rp 4.000,"1,250",Gresik,2026-06-19 20:26:32.350866,4000.0,1250,5000000.0
TX-90018,Roma Kelapa Biscuit 300g,Foods,Rp 15.500,"1,250",Surabaya,2026-06-20 20:26:32.350984,15500.0,1250,19375000.0
TX-90012,Richeese Nabati Wafer Keju 247gr BIG PACK,Foods,Rp 12.500,2.100,Surabaya,2026-06-15 20:26:32.351078,12500.0,2100,26250000.0
TX-90048,Teh Pucuk Harum 350ml BARU,Foods,Rp35.000,0,National Trade,2026-06-14 20:26:32.351202,35000.0,0,0.0
